clade,tree,presence
Palaeognathae,Full_RAxML,TRUE
Notopalaeognathae,Full_RAxML,TRUE
Novaeratitae,Full_RAxML,TRUE
Dinocrypturi,Full_RAxML,TRUE
Galloanserae,Full_RAxML,TRUE
Neoaves,Full_RAxML,TRUE
Columbimorphae,Full_RAxML,TRUE
Pteroclimesites,Full_RAxML,TRUE
Otidimorphae,Full_RAxML,TRUE
Musophagotides,Full_RAxML,TRUE
Mirandornithes,Full_RAxML,TRUE
Strisores,Full_RAxML,TRUE
Vanescaves,Full_RAxML,TRUE
Letornithes,Full_RAxML,TRUE
Daedalornithes,Full_RAxML,TRUE
Sedentaves,Full_RAxML,TRUE
Phaethoquornithes,Full_RAxML,TRUE
Phaethontimorphae,Full_RAxML,TRUE
Aequornithes,Full_RAxML,TRUE
Feraequornithes,Full_RAxML,TRUE
Procellariimorphae,Full_RAxML,TRUE
Pelecanimorphae,Full_RAxML,TRUE
Pelecanes,Full_RAxML,TRUE
Telluraves,Full_RAxML,TRUE
Afroaves,Full_RAxML,TRUE
Coraciimorphae,Full_RAxML,TRUE
Cavitaves,Full_RAxML,TRUE
Eucavitaves,Full_RAxML,TRUE
Picocoraciades,Full_RAxML,TRUE
Picodynastornithes,Full_RAxML,TRUE
Australaves,Full_RAxML,TRUE
Eufalconimorphae,Full_RAxML,TRUE
Psittacopasseres,Full_RAxML,TRUE
Palaeognathae,Full_IQTREE,TRUE
Notopalaeognathae,Full_IQTREE,TRUE
Novaeratitae,Full_IQTREE,TRUE
Dinocrypturi,Full_IQTREE,TRUE
Galloanserae,Full_IQTREE,TRUE
Neoaves,Full_IQTREE,TRUE
Columbimorphae,Full_IQTREE,FALSE
Pteroclimesites,Full_IQTREE,TRUE
Otidimorphae,Full_IQTREE,FALSE
Musophagotides,Full_IQTREE,FALSE
Mirandornithes,Full_IQTREE,TRUE
Strisores,Full_IQTREE,TRUE
Vanescaves,Full_IQTREE,FALSE
Letornithes,Full_IQTREE,FALSE
Daedalornithes,Full_IQTREE,TRUE
Sedentaves,Full_IQTREE,FALSE
Phaethoquornithes,Full_IQTREE,FALSE
Phaethontimorphae,Full_IQTREE,TRUE
Aequornithes,Full_IQTREE,TRUE
Feraequornithes,Full_IQTREE,TRUE
Procellariimorphae,Full_IQTREE,TRUE
Pelecanimorphae,Full_IQTREE,TRUE
Pelecanes,Full_IQTREE,TRUE
Telluraves,Full_IQTREE,TRUE
Afroaves,Full_IQTREE,TRUE
Coraciimorphae,Full_IQTREE,TRUE
Cavitaves,Full_IQTREE,FALSE
Eucavitaves,Full_IQTREE,FALSE
Picocoraciades,Full_IQTREE,TRUE
Picodynastornithes,Full_IQTREE,TRUE
Australaves,Full_IQTREE,TRUE
Eufalconimorphae,Full_IQTREE,FALSE
Psittacopasseres,Full_IQTREE,TRUE
Palaeognathae,indv_0_sites_50_loci_70,TRUE
Notopalaeognathae,indv_0_sites_50_loci_70,TRUE
Novaeratitae,indv_0_sites_50_loci_70,TRUE
Dinocrypturi,indv_0_sites_50_loci_70,TRUE
Galloanserae,indv_0_sites_50_loci_70,TRUE
Neoaves,indv_0_sites_50_loci_70,TRUE
Columbimorphae,indv_0_sites_50_loci_70,TRUE
Pteroclimesites,indv_0_sites_50_loci_70,TRUE
Otidimorphae,indv_0_sites_50_loci_70,FALSE
Musophagotides,indv_0_sites_50_loci_70,TRUE
Mirandornithes,indv_0_sites_50_loci_70,TRUE
Strisores,indv_0_sites_50_loci_70,TRUE
Vanescaves,indv_0_sites_50_loci_70,TRUE
Letornithes,indv_0_sites_50_loci_70,TRUE
Daedalornithes,indv_0_sites_50_loci_70,TRUE
Sedentaves,indv_0_sites_50_loci_70,FALSE
Phaethoquornithes,indv_0_sites_50_loci_70,FALSE
Phaethontimorphae,indv_0_sites_50_loci_70,TRUE
Aequornithes,indv_0_sites_50_loci_70,TRUE
Feraequornithes,indv_0_sites_50_loci_70,TRUE
Procellariimorphae,indv_0_sites_50_loci_70,TRUE
Pelecanimorphae,indv_0_sites_50_loci_70,TRUE
Pelecanes,indv_0_sites_50_loci_70,TRUE
Telluraves,indv_0_sites_50_loci_70,TRUE
Afroaves,indv_0_sites_50_loci_70,TRUE
Coraciimorphae,indv_0_sites_50_loci_70,TRUE
Cavitaves,indv_0_sites_50_loci_70,TRUE
Eucavitaves,indv_0_sites_50_loci_70,TRUE
Picocoraciades,indv_0_sites_50_loci_70,TRUE
Picodynastornithes,indv_0_sites_50_loci_70,TRUE
Australaves,indv_0_sites_50_loci_70,TRUE
Eufalconimorphae,indv_0_sites_50_loci_70,TRUE
Psittacopasseres,indv_0_sites_50_loci_70,TRUE
Palaeognathae,indv_0_sites_90_loci_50,TRUE
Notopalaeognathae,indv_0_sites_90_loci_50,TRUE
Novaeratitae,indv_0_sites_90_loci_50,FALSE
Dinocrypturi,indv_0_sites_90_loci_50,TRUE
Galloanserae,indv_0_sites_90_loci_50,TRUE
Neoaves,indv_0_sites_90_loci_50,TRUE
Columbimorphae,indv_0_sites_90_loci_50,TRUE
Pteroclimesites,indv_0_sites_90_loci_50,TRUE
Otidimorphae,indv_0_sites_90_loci_50,TRUE
Musophagotides,indv_0_sites_90_loci_50,TRUE
Mirandornithes,indv_0_sites_90_loci_50,TRUE
Strisores,indv_0_sites_90_loci_50,TRUE
Vanescaves,indv_0_sites_90_loci_50,TRUE
Letornithes,indv_0_sites_90_loci_50,TRUE
Daedalornithes,indv_0_sites_90_loci_50,TRUE
Sedentaves,indv_0_sites_90_loci_50,FALSE
Phaethoquornithes,indv_0_sites_90_loci_50,FALSE
Phaethontimorphae,indv_0_sites_90_loci_50,FALSE
Aequornithes,indv_0_sites_90_loci_50,TRUE
Feraequornithes,indv_0_sites_90_loci_50,TRUE
Procellariimorphae,indv_0_sites_90_loci_50,TRUE
Pelecanimorphae,indv_0_sites_90_loci_50,TRUE
Pelecanes,indv_0_sites_90_loci_50,TRUE
Telluraves,indv_0_sites_90_loci_50,TRUE
Afroaves,indv_0_sites_90_loci_50,FALSE
Coraciimorphae,indv_0_sites_90_loci_50,TRUE
Cavitaves,indv_0_sites_90_loci_50,TRUE
Eucavitaves,indv_0_sites_90_loci_50,TRUE
Picocoraciades,indv_0_sites_90_loci_50,TRUE
Picodynastornithes,indv_0_sites_90_loci_50,TRUE
Australaves,indv_0_sites_90_loci_50,FALSE
Eufalconimorphae,indv_0_sites_90_loci_50,FALSE
Psittacopasseres,indv_0_sites_90_loci_50,FALSE
Palaeognathae,indv_25_sites_90_loci_70,TRUE
Notopalaeognathae,indv_25_sites_90_loci_70,TRUE
Novaeratitae,indv_25_sites_90_loci_70,TRUE
Dinocrypturi,indv_25_sites_90_loci_70,TRUE
Galloanserae,indv_25_sites_90_loci_70,TRUE
Neoaves,indv_25_sites_90_loci_70,TRUE
Columbimorphae,indv_25_sites_90_loci_70,FALSE
Pteroclimesites,indv_25_sites_90_loci_70,TRUE
Otidimorphae,indv_25_sites_90_loci_70,TRUE
Musophagotides,indv_25_sites_90_loci_70,FALSE
Mirandornithes,indv_25_sites_90_loci_70,TRUE
Strisores,indv_25_sites_90_loci_70,TRUE
Vanescaves,indv_25_sites_90_loci_70,TRUE
Letornithes,indv_25_sites_90_loci_70,TRUE
Daedalornithes,indv_25_sites_90_loci_70,TRUE
Sedentaves,indv_25_sites_90_loci_70,FALSE
Phaethoquornithes,indv_25_sites_90_loci_70,FALSE
Phaethontimorphae,indv_25_sites_90_loci_70,TRUE
Aequornithes,indv_25_sites_90_loci_70,TRUE
Feraequornithes,indv_25_sites_90_loci_70,TRUE
Procellariimorphae,indv_25_sites_90_loci_70,TRUE
Pelecanimorphae,indv_25_sites_90_loci_70,TRUE
Pelecanes,indv_25_sites_90_loci_70,TRUE
Telluraves,indv_25_sites_90_loci_70,TRUE
Afroaves,indv_25_sites_90_loci_70,TRUE
Coraciimorphae,indv_25_sites_90_loci_70,TRUE
Cavitaves,indv_25_sites_90_loci_70,TRUE
Eucavitaves,indv_25_sites_90_loci_70,TRUE
Picocoraciades,indv_25_sites_90_loci_70,TRUE
Picodynastornithes,indv_25_sites_90_loci_70,TRUE
Australaves,indv_25_sites_90_loci_70,TRUE
Eufalconimorphae,indv_25_sites_90_loci_70,TRUE
Psittacopasseres,indv_25_sites_90_loci_70,TRUE
Palaeognathae,indv_50_sites_50_loci_50,TRUE
Notopalaeognathae,indv_50_sites_50_loci_50,TRUE
Novaeratitae,indv_50_sites_50_loci_50,TRUE
Dinocrypturi,indv_50_sites_50_loci_50,TRUE
Galloanserae,indv_50_sites_50_loci_50,TRUE
Neoaves,indv_50_sites_50_loci_50,TRUE
Columbimorphae,indv_50_sites_50_loci_50,TRUE
Pteroclimesites,indv_50_sites_50_loci_50,TRUE
Otidimorphae,indv_50_sites_50_loci_50,TRUE
Musophagotides,indv_50_sites_50_loci_50,TRUE
Mirandornithes,indv_50_sites_50_loci_50,TRUE
Strisores,indv_50_sites_50_loci_50,TRUE
Vanescaves,indv_50_sites_50_loci_50,TRUE
Letornithes,indv_50_sites_50_loci_50,TRUE
Daedalornithes,indv_50_sites_50_loci_50,TRUE
Sedentaves,indv_50_sites_50_loci_50,TRUE
Phaethoquornithes,indv_50_sites_50_loci_50,FALSE
Phaethontimorphae,indv_50_sites_50_loci_50,TRUE
Aequornithes,indv_50_sites_50_loci_50,TRUE
Feraequornithes,indv_50_sites_50_loci_50,TRUE
Procellariimorphae,indv_50_sites_50_loci_50,TRUE
Pelecanimorphae,indv_50_sites_50_loci_50,TRUE
Pelecanes,indv_50_sites_50_loci_50,TRUE
Telluraves,indv_50_sites_50_loci_50,TRUE
Afroaves,indv_50_sites_50_loci_50,TRUE
Coraciimorphae,indv_50_sites_50_loci_50,TRUE
Cavitaves,indv_50_sites_50_loci_50,TRUE
Eucavitaves,indv_50_sites_50_loci_50,TRUE
Picocoraciades,indv_50_sites_50_loci_50,TRUE
Picodynastornithes,indv_50_sites_50_loci_50,TRUE
Australaves,indv_50_sites_50_loci_50,TRUE
Eufalconimorphae,indv_50_sites_50_loci_50,TRUE
Psittacopasseres,indv_50_sites_50_loci_50,TRUE
Palaeognathae,indv_50_sites_50_loci_70,TRUE
Notopalaeognathae,indv_50_sites_50_loci_70,TRUE
Novaeratitae,indv_50_sites_50_loci_70,TRUE
Dinocrypturi,indv_50_sites_50_loci_70,TRUE
Galloanserae,indv_50_sites_50_loci_70,TRUE
Neoaves,indv_50_sites_50_loci_70,TRUE
Columbimorphae,indv_50_sites_50_loci_70,TRUE
Pteroclimesites,indv_50_sites_50_loci_70,TRUE
Otidimorphae,indv_50_sites_50_loci_70,TRUE
Musophagotides,indv_50_sites_50_loci_70,TRUE
Mirandornithes,indv_50_sites_50_loci_70,TRUE
Strisores,indv_50_sites_50_loci_70,TRUE
Vanescaves,indv_50_sites_50_loci_70,TRUE
Letornithes,indv_50_sites_50_loci_70,TRUE
Daedalornithes,indv_50_sites_50_loci_70,TRUE
Sedentaves,indv_50_sites_50_loci_70,FALSE
Phaethoquornithes,indv_50_sites_50_loci_70,FALSE
Phaethontimorphae,indv_50_sites_50_loci_70,TRUE
Aequornithes,indv_50_sites_50_loci_70,TRUE
Feraequornithes,indv_50_sites_50_loci_70,TRUE
Procellariimorphae,indv_50_sites_50_loci_70,TRUE
Pelecanimorphae,indv_50_sites_50_loci_70,TRUE
Pelecanes,indv_50_sites_50_loci_70,TRUE
Telluraves,indv_50_sites_50_loci_70,TRUE
Afroaves,indv_50_sites_50_loci_70,TRUE
Coraciimorphae,indv_50_sites_50_loci_70,TRUE
Cavitaves,indv_50_sites_50_loci_70,TRUE
Eucavitaves,indv_50_sites_50_loci_70,TRUE
Picocoraciades,indv_50_sites_50_loci_70,TRUE
Picodynastornithes,indv_50_sites_50_loci_70,TRUE
Australaves,indv_50_sites_50_loci_70,TRUE
Eufalconimorphae,indv_50_sites_50_loci_70,TRUE
Psittacopasseres,indv_50_sites_50_loci_70,TRUE
Palaeognathae,indv_50_sites_90_loci_90,TRUE
Notopalaeognathae,indv_50_sites_90_loci_90,TRUE
Novaeratitae,indv_50_sites_90_loci_90,TRUE
Dinocrypturi,indv_50_sites_90_loci_90,TRUE
Galloanserae,indv_50_sites_90_loci_90,TRUE
Neoaves,indv_50_sites_90_loci_90,TRUE
Columbimorphae,indv_50_sites_90_loci_90,FALSE
Pteroclimesites,indv_50_sites_90_loci_90,TRUE
Otidimorphae,indv_50_sites_90_loci_90,FALSE
Musophagotides,indv_50_sites_90_loci_90,TRUE
Mirandornithes,indv_50_sites_90_loci_90,TRUE
Strisores,indv_50_sites_90_loci_90,TRUE
Vanescaves,indv_50_sites_90_loci_90,TRUE
Letornithes,indv_50_sites_90_loci_90,FALSE
Daedalornithes,indv_50_sites_90_loci_90,TRUE
Sedentaves,indv_50_sites_90_loci_90,FALSE
Phaethoquornithes,indv_50_sites_90_loci_90,FALSE
Phaethontimorphae,indv_50_sites_90_loci_90,TRUE
Aequornithes,indv_50_sites_90_loci_90,TRUE
Feraequornithes,indv_50_sites_90_loci_90,TRUE
Procellariimorphae,indv_50_sites_90_loci_90,TRUE
Pelecanimorphae,indv_50_sites_90_loci_90,TRUE
Pelecanes,indv_50_sites_90_loci_90,TRUE
Telluraves,indv_50_sites_90_loci_90,TRUE
Afroaves,indv_50_sites_90_loci_90,TRUE
Coraciimorphae,indv_50_sites_90_loci_90,TRUE
Cavitaves,indv_50_sites_90_loci_90,TRUE
Eucavitaves,indv_50_sites_90_loci_90,TRUE
Picocoraciades,indv_50_sites_90_loci_90,TRUE
Picodynastornithes,indv_50_sites_90_loci_90,TRUE
Australaves,indv_50_sites_90_loci_90,TRUE
Eufalconimorphae,indv_50_sites_90_loci_90,TRUE
Psittacopasseres,indv_50_sites_90_loci_90,TRUE
Palaeognathae,supertree,TRUE
Notopalaeognathae,supertree,TRUE
Novaeratitae,supertree,TRUE
Dinocrypturi,supertree,TRUE
Galloanserae,supertree,TRUE
Neoaves,supertree,TRUE
Columbimorphae,supertree,TRUE
Pteroclimesites,supertree,TRUE
Otidimorphae,supertree,TRUE
Musophagotides,supertree,TRUE
Mirandornithes,supertree,TRUE
Strisores,supertree,TRUE
Vanescaves,supertree,TRUE
Letornithes,supertree,TRUE
Daedalornithes,supertree,TRUE
Sedentaves,supertree,TRUE
Phaethoquornithes,supertree,TRUE
Phaethontimorphae,supertree,TRUE
Aequornithes,supertree,TRUE
Feraequornithes,supertree,TRUE
Procellariimorphae,supertree,TRUE
Pelecanimorphae,supertree,TRUE
Pelecanes,supertree,TRUE
Telluraves,supertree,TRUE
Afroaves,supertree,TRUE
Coraciimorphae,supertree,TRUE
Cavitaves,supertree,TRUE
Eucavitaves,supertree,TRUE
Picocoraciades,supertree,TRUE
Picodynastornithes,supertree,TRUE
Australaves,supertree,TRUE
Eufalconimorphae,supertree,TRUE
Psittacopasseres,supertree,TRUE
Palaeognathae,DivideConquer,TRUE
Notopalaeognathae,DivideConquer,TRUE
Novaeratitae,DivideConquer,TRUE
Dinocrypturi,DivideConquer,TRUE
Galloanserae,DivideConquer,TRUE
Neoaves,DivideConquer,TRUE
Columbimorphae,DivideConquer,TRUE
Pteroclimesites,DivideConquer,TRUE
Otidimorphae,DivideConquer,TRUE
Musophagotides,DivideConquer,TRUE
Mirandornithes,DivideConquer,TRUE
Strisores,DivideConquer,TRUE
Vanescaves,DivideConquer,TRUE
Letornithes,DivideConquer,TRUE
Daedalornithes,DivideConquer,TRUE
Sedentaves,DivideConquer,FALSE
Phaethoquornithes,DivideConquer,TRUE
Phaethontimorphae,DivideConquer,TRUE
Aequornithes,DivideConquer,TRUE
Feraequornithes,DivideConquer,TRUE
Procellariimorphae,DivideConquer,TRUE
Pelecanimorphae,DivideConquer,TRUE
Pelecanes,DivideConquer,TRUE
Telluraves,DivideConquer,TRUE
Afroaves,DivideConquer,TRUE
Coraciimorphae,DivideConquer,TRUE
Cavitaves,DivideConquer,TRUE
Eucavitaves,DivideConquer,TRUE
Picocoraciades,DivideConquer,TRUE
Picodynastornithes,DivideConquer,TRUE
Australaves,DivideConquer,TRUE
Eufalconimorphae,DivideConquer,TRUE
Psittacopasseres,DivideConquer,TRUE